order_id,customer_id,order_date,product,category,quantity,unit_price,region
ORD_0001,CUST_048,2023-01-26,Headphones,Electronics,4,380.79,East
ORD_0002,CUST_048,2023-05-23,Jeans,Clothing,9,951.21,North
ORD_0003,CUST_028,2024-08-27,Headphones,Electronics,1,734.67,North
ORD_0004,CUST_015,2023-08-12,Headphones,Electronics,9,602.67,North
ORD_0005,CUST_045,2024-10-27,Jeans,Clothing,4,164.46,West
ORD_0006,CUST_018,2024-08-26,Tablet,Electronics,3,164.43,North
ORD_0007,CUST_018,2023-12-15,Sneakers,Clothing,4,67.5,South
ORD_0008,CUST_006,2023-04-15,Vacuum Cleaner,Home,2,867.51,West
ORD_0009,CUST_039,2023-12-19,Vacuum Cleaner,Home,1,605.1,East
ORD_0010,CUST_008,2024-07-03,Tablet,Electronics,2,710.99,West
ORD_0011,CUST_041,2023-10-28,Desk Lamp,Home,10,30.38,East
ORD_0012,CUST_005,2024-12-22,Jeans,Clothing,4,970.21,North
ORD_0013,CUST_015,2023-03-23,Coffee Maker,Home,7,834.12,North
ORD_0014,CUST_041,2024-04-09,Coffee Maker,Home,3,220.22,East
ORD_0015,CUST_014,2023-12-30,Vacuum Cleaner,Home,2,190.01,East
ORD_0016,CUST_011,2024-10-12,Blender,Home,3,191.57,South
ORD_0017,CUST_018,2024-01-24,Tablet,Electronics,6,311.2,South
ORD_0018,CUST_003,2023-08-23,Laptop,Electronics,7,529.51,East
ORD_0019,CUST_014,2023-03-09,Coffee Maker,Home,4,437.63,East
ORD_0020,CUST_042,2024-02-10,Tablet,Electronics,3,298.32,West
ORD_0021,CUST_016,2023-05-23,Coffee Maker,Home,10,615.73,East
ORD_0022,CUST_026,2024-08-20,Sneakers,Clothing,4,148.1,East
ORD_0023,CUST_032,2024-06-05,T-shirt,Clothing,1,299.22,North
ORD_0024,CUST_041,2023-06-06,Headphones,Electronics,7,372.7,South
ORD_0025,CUST_025,2023-03-07,Blender,Home,10,461.51,West
ORD_0026,CUST_017,2024-06-25,Tablet,Electronics,2,787.32,North
ORD_0027,CUST_050,2023-10-01,Desk Lamp,Home,2,207.68,East
ORD_0028,CUST_011,2024-03-21,Coffee Maker,Home,1,519.09,West
ORD_0029,CUST_049,2024-05-27,Coffee Maker,Home,9,596.49,South
ORD_0030,CUST_020,2024-10-02,Headphones,Electronics,3,55.99,South
ORD_0031,CUST_035,2023-06-15,Vacuum Cleaner,Home,10,611.47,North
ORD_0032,CUST_002,2024-05-15,Vacuum Cleaner,Home,6,178.82,North
ORD_0033,CUST_004,2023-09-03,Coffee Maker,Home,10,74.4,South
ORD_0034,CUST_047,2023-03-29,Headphones,Electronics,2,949.4,West
ORD_0035,CUST_009,2023-05-09,Desk Lamp,Home,9,965.98,West
ORD_0036,CUST_034,2023-09-29,T-shirt,Clothing,4,810.31,West
ORD_0037,CUST_013,2024-12-07,Desk Lamp,Home,7,311.57,East
ORD_0038,CUST_034,2024-03-24,Vacuum Cleaner,Home,2,106.7,West
ORD_0039,CUST_005,2023-08-19,Jeans,Clothing,1,687.39,East
ORD_0040,CUST_015,2024-07-21,Blender,Home,1,445.75,South
ORD_0041,CUST_041,2024-12-25,Headphones,Electronics,4,130.82,North
ORD_0042,CUST_022,2023-02-02,Headphones,Electronics,9,500.23,North
ORD_0043,CUST_043,2023-10-13,Jeans,Clothing,4,44.04,West
ORD_0044,CUST_047,2023-05-16,Desk Lamp,Home,4,910.23,West
ORD_0045,CUST_013,2024-02-21,Tablet,Electronics,2,266.19,North
ORD_0046,CUST_028,2023-12-29,Sneakers,Clothing,8,665.9,West
ORD_0047,CUST_042,2024-11-20,Laptop,Electronics,1,318.59,North
ORD_0048,CUST_007,2023-12-14,Sneakers,Clothing,4,524.87,South
ORD_0049,CUST_029,2024-07-03,Jeans,Clothing,7,551.24,South
ORD_0050,CUST_030,2023-10-13,T-shirt,Clothing,2,193.01,South
ORD_0051,CUST_007,2024-07-17,Tablet,Electronics,9,969.89,North
ORD_0052,CUST_049,2023-04-06,Laptop,Electronics,3,777.38,South
ORD_0053,CUST_031,2024-05-12,Sneakers,Clothing,7,940.1,South
ORD_0054,CUST_025,2023-06-18,Laptop,Electronics,7,895.88,North
ORD_0055,CUST_019,2024-04-10,Coffee Maker,Home,9,601.92,West
ORD_0056,CUST_013,2023-06-08,Tablet,Electronics,4,922.66,East
ORD_0057,CUST_048,2024-08-16,Laptop,Electronics,6,97.61,North
ORD_0058,CUST_038,2023-02-21,Laptop,Electronics,9,204.02,West
ORD_0059,CUST_004,2023-06-11,Desk Lamp,Home,3,54.78,North
ORD_0060,CUST_005,2024-09-01,Headphones,Electronics,7,332.08,South
ORD_0061,CUST_016,2024-08-06,Headphones,Electronics,10,394.79,North
ORD_0062,CUST_043,2024-03-05,Headphones,Electronics,5,278.64,East
ORD_0063,CUST_046,2024-11-16,Jeans,Clothing,4,830.45,East
ORD_0064,CUST_009,2024-02-10,Coffee Maker,Home,8,363.19,East
ORD_0065,CUST_001,2023-03-16,Vacuum Cleaner,Home,10,288.13,West
ORD_0066,CUST_005,2023-04-13,Blender,Home,9,547.27,South
ORD_0067,CUST_023,2023-05-16,Coffee Maker,Home,4,149.51,North
ORD_0068,CUST_011,2023-10-19,Vacuum Cleaner,Home,9,804.18,West
ORD_0069,CUST_042,2024-09-18,Coffee Maker,Home,9,83.81,North
ORD_0070,CUST_007,2024-11-10,Coffee Maker,Home,5,987.02,South
ORD_0071,CUST_048,2023-04-20,Headphones,Electronics,5,774.52,South
ORD_0072,CUST_014,2024-09-11,Coffee Maker,Home,4,206.73,East
ORD_0073,CUST_032,2024-06-01,Coffee Maker,Home,1,15.47,East
ORD_0074,CUST_028,2024-10-11,Headphones,Electronics,1,817.31,East
ORD_0075,CUST_050,2023-12-08,Laptop,Electronics,5,709.79,South
ORD_0076,CUST_036,2024-03-28,T-shirt,Clothing,9,731.72,West
ORD_0077,CUST_005,2023-04-25,Laptop,Electronics,9,773.56,South
